HelloTriangle Application will running!


Validation Layers Listed Count == 16


Available Layers :
VK_LAYER_NV_optimus
VK_LAYER_RENDERDOC_Capture
VK_LAYER_NV_nsight
VK_LAYER_VALVE_steam_overlay
VK_LAYER_VALVE_steam_fossilize
VK_LAYER_NV_nomad_release_public_2019_6_1
VK_LAYER_EOS_Overlay
VK_LAYER_EOS_Overlay
VK_LAYER_NV_nsight-sys
VK_LAYER_NV_nsight-sys
VK_LAYER_LUNARG_api_dump
VK_LAYER_LUNARG_device_simulation
VK_LAYER_LUNARG_gfxreconstruct
VK_LAYER_KHRONOS_validation
VK_LAYER_LUNARG_monitor
VK_LAYER_LUNARG_screenshot


Available Validation Layer Found, it's name is : VK_LAYER_KHRONOS_validation


Available Validation Layers Listed Count == 16


Available Validation Layers Found Count == 1
validation layer: loaderGetDeviceRegistryFiles: GUID for 17 is not SoftwareComponent skipping
validation layer: loaderGetDeviceRegistryFiles: GUID for 18 is not SoftwareComponent skipping
validation layer: Searching for ICD drivers named .\nvoglv64.dll
validation layer: Device Extension: VK_KHR_sampler_ycbcr_conversion (Unknown) version 0.0.14
validation layer: Device Extension: VK_KHR_separate_depth_stencil_layouts (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_shader_atomic_int64 (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_shader_clock (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_shader_draw_parameters (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_shader_float16_int8 (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_shader_float_controls (Unknown) version 0.0.4
validation layer: Device Extension: VK_KHR_shader_non_semantic_info (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_shader_subgroup_extended_types (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_spirv_1_4 (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_storage_buffer_storage_class (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_swapchain (Unknown) version 0.0.70
validation layer: Device Extension: VK_KHR_swapchain_mutable_format (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_timeline_semaphore (Unknown) version 0.0.2
validation layer: Device Extension: VK_KHR_uniform_buffer_standard_layout (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_variable_pointers (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_vulkan_memory_model (Unknown) version 0.0.3
validation layer: Device Extension: VK_KHR_win32_keyed_mutex (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_blend_operation_advanced (Unknown) version 0.0.2
validation layer: Device Extension: VK_EXT_buffer_device_address (Unknown) version 0.0.2
validation layer: Device Extension: VK_EXT_calibrated_timestamps (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_conditional_rendering (Unknown) version 0.0.2
validation layer: Device Extension: VK_EXT_conservative_rasterization (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_custom_border_color (Unknown) version 0.0.12
validation layer: Device Extension: VK_EXT_depth_clip_enable (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_depth_range_unrestricted (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_descriptor_indexing (Unknown) version 0.0.2
validation layer: Device Extension: VK_EXT_discard_rectangles (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_external_memory_host (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_fragment_shader_interlock (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_full_screen_exclusive (Unknown) version 0.0.4
validation layer: Device Extension: VK_EXT_hdr_metadata (Unknown) version 0.0.2
validation layer: Device Extension: VK_EXT_host_query_reset (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_index_type_uint8 (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_inline_uniform_block (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_line_rasterization (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_memory_budget (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_memory_priority (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_pci_bus_info (Unknown) version 0.0.2
validation layer: Device Extension: VK_EXT_pipeline_creation_cache_control (Unknown) version 0.0.3
validation layer: Device Extension: VK_EXT_pipeline_creation_feedback (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_post_depth_coverage (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_private_data (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_robustness2 (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_sample_locations (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_sampler_filter_minmax (Unknown) version 0.0.2
validation layer: Device Extension: VK_EXT_scalar_block_layout (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_separate_stencil_usage (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_shader_demote_to_helper_invocation (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_shader_subgroup_ballot (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_shader_subgroup_vote (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_shader_viewport_index_layer (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_subgroup_size_control (Unknown) version 0.0.2
validation layer: Device Extension: VK_EXT_texel_buffer_alignment (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_tooling_info (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_transform_feedback (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_vertex_attribute_divisor (Unknown) version 0.0.3
validation layer: Device Extension: VK_EXT_ycbcr_image_arrays (Unknown) version 0.0.1
validation layer: Device Extension: VK_NV_clip_space_w_scaling (Unknown) version 0.0.1
validation layer: Device Extension: VK_NV_compute_shader_derivatives (Unknown) version 0.0.1
validation layer: Device Extension: VK_NV_cooperative_matrix (Unknown) version 0.0.1
validation layer: Device Extension: VK_NV_corner_sampled_image (Unknown) version 0.0.2
validation layer: Device Extension: VK_NV_coverage_reduction_mode (Unknown) version 0.0.1
validation layer: Device Extension: VK_NV_dedicated_allocation (Unknown) version 0.0.1
validation layer: Device Extension: VK_NV_dedicated_allocation_image_aliasing (Unknown) version 0.0.1
validation layer: Device Extension: VK_NV_device_diagnostic_checkpoints (Unknown) version 0.0.2
validation layer: Device Extension: VK_NV_device_diagnostics_config (Unknown) version 0.0.1
validation layer: Device Extension: VK_NV_device_generated_commands (Unknown) version 0.0.3
validation layer: Device Extension: VK_NV_external_memory (Unknown) version 0.0.1
validation layer: Device Extension: VK_NV_external_memory_win32 (Unknown) version 0.0.1
validation layer: Device Extension: VK_NV_fill_rectangle (Unknown) version 0.0.1
validation layer: Device Extension: VK_NV_fragment_coverage_to_color (Unknown) version 0.0.1
validation layer: Device Extension: VK_NV_fragment_shader_barycentric (Unknown) version 0.0.1
validation layer: Device Extension: VK_NV_framebuffer_mixed_samples (Unknown) version 0.0.1
validation layer: Device Extension: VK_NV_geometry_shader_passthrough (Unknown) version 0.0.1
validation layer: Device Extension: VK_NV_mesh_shader (Unknown) version 0.0.1
validation layer: Device Extension: VK_NV_ray_tracing (Unknown) version 0.0.3
validation layer: Device Extension: VK_NV_representative_fragment_test (Unknown) version 0.0.2
validation layer: Device Extension: VK_NV_sample_mask_override_coverage (Unknown) version 0.0.1
validation layer: Device Extension: VK_NV_scissor_exclusive (Unknown) version 0.0.1
validation layer: Device Extension: VK_NV_shader_image_footprint (Unknown) version 0.0.2
validation layer: Device Extension: VK_NV_shader_sm_builtins (Unknown) version 0.0.1
validation layer: Device Extension: VK_NV_shader_subgroup_partitioned (Unknown) version 0.0.1
validation layer: Device Extension: VK_NV_shading_rate_image (Unknown) version 0.0.3
validation layer: Device Extension: VK_NV_viewport_array2 (Unknown) version 0.0.1
validation layer: Device Extension: VK_NV_viewport_swizzle (Unknown) version 0.0.1
validation layer: Device Extension: VK_NV_win32_keyed_mutex (Unknown) version 0.0.2
validation layer: Device Extension: VK_NVX_binary_import (Unknown) version 0.0.1
validation layer: Device Extension: VK_NVX_image_view_handle (Unknown) version 0.0.2
validation layer: Device Extension: VK_NVX_multiview_per_view_attributes (Unknown) version 0.0.1
validation layer: Loading layer library G:\Programs\VulkanSDK\1.2.148.1\windows\Bin\.\VkLayer_khronos_validation.dll
validation layer: Loading layer library C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll
validation layer: Device Extension: VK_KHR_16bit_storage (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_8bit_storage (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_bind_memory2 (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_buffer_device_address (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_create_renderpass2 (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_dedicated_allocation (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.3
validation layer: Device Extension: VK_KHR_depth_stencil_resolve (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_descriptor_update_template (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_device_group (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.4
validation layer: Device Extension: VK_KHR_draw_indirect_count (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_driver_properties (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_external_fence (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_external_fence_win32 (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_external_memory (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_external_memory_win32 (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_external_semaphore (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_external_semaphore_win32 (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_get_memory_requirements2 (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_image_format_list (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_imageless_framebuffer (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_maintenance1 (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.2
validation layer: Device Extension: VK_KHR_maintenance2 (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_maintenance3 (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_multiview (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_pipeline_executable_properties (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_push_descriptor (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.2
validation layer: Device Extension: VK_KHR_relaxed_block_layout (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_sampler_mirror_clamp_to_edge (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.3
validation layer: Device Extension: VK_KHR_sampler_ycbcr_conversion (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.14
validation layer: Device Extension: VK_KHR_separate_depth_stencil_layouts (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_shader_atomic_int64 (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_shader_clock (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_shader_draw_parameters (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_shader_float16_int8 (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_shader_float_controls (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.4
validation layer: Device Extension: VK_KHR_shader_non_semantic_info (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_shader_subgroup_extended_types (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_spirv_1_4 (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_storage_buffer_storage_class (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_swapchain (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.70
validation layer: Device Extension: VK_KHR_swapchain_mutable_format (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_timeline_semaphore (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.2
validation layer: Device Extension: VK_KHR_uniform_buffer_standard_layout (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_variable_pointers (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_KHR_vulkan_memory_model (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.3
validation layer: Device Extension: VK_KHR_win32_keyed_mutex (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_blend_operation_advanced (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.2
validation layer: Device Extension: VK_EXT_buffer_device_address (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.2
validation layer: Device Extension: VK_EXT_calibrated_timestamps (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_conditional_rendering (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.2
validation layer: Device Extension: VK_EXT_conservative_rasterization (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_custom_border_color (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.12
validation layer: Device Extension: VK_EXT_depth_clip_enable (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_depth_range_unrestricted (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_descriptor_indexing (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.2
validation layer: Device Extension: VK_EXT_discard_rectangles (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_external_memory_host (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_fragment_shader_interlock (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_full_screen_exclusive (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.4
validation layer: Device Extension: VK_EXT_hdr_metadata (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.2
validation layer: Device Extension: VK_EXT_host_query_reset (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_index_type_uint8 (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_inline_uniform_block (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_line_rasterization (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_memory_budget (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_memory_priority (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_pci_bus_info (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.2
validation layer: Device Extension: VK_EXT_pipeline_creation_cache_control (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.3
validation layer: Device Extension: VK_EXT_pipeline_creation_feedback (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_post_depth_coverage (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_private_data (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_robustness2 (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_sample_locations (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_sampler_filter_minmax (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.2
validation layer: Device Extension: VK_EXT_scalar_block_layout (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_separate_stencil_usage (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_shader_demote_to_helper_invocation (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_shader_subgroup_ballot (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_shader_subgroup_vote (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_shader_viewport_index_layer (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_subgroup_size_control (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.2
validation layer: Device Extension: VK_EXT_texel_buffer_alignment (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_tooling_info (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_transform_feedback (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_EXT_vertex_attribute_divisor (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.3
validation layer: Device Extension: VK_EXT_ycbcr_image_arrays (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_NV_clip_space_w_scaling (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_NV_compute_shader_derivatives (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_NV_cooperative_matrix (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_NV_corner_sampled_image (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.2
validation layer: Device Extension: VK_NV_coverage_reduction_mode (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_NV_dedicated_allocation (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_NV_dedicated_allocation_image_aliasing (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_NV_device_diagnostic_checkpoints (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.2
validation layer: Device Extension: VK_NV_device_diagnostics_config (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_NV_device_generated_commands (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.3
validation layer: Device Extension: VK_NV_external_memory (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_NV_external_memory_win32 (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_NV_fill_rectangle (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_NV_fragment_coverage_to_color (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
validation layer: Device Extension: VK_NV_fragment_shader_barycentric (C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_983b03c2be43c272\.\nvoglv64.dll) version 0.0.1
